ID,Code,Progress,Q1,Q1_other,Q2,Q2_other,Q3,Q4,Q4_other,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14,Q15,Q15_other,Q16,Q17_1,Q18,Q18_other,Q19,Q20,Q20_size,Q21_1,Q21_2,Q22,Q23_1,Q24,Q25_1,Q26,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q30,Q31,Q32,Q33,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q35,Q36_1,Q36_2,Q36_3,Q36_4,Q36_5,Q37,Q38_1,Q38_2,Q38_3,Q38_4,Q39,Q40,Q41,Q42,Q43,Q43_other
28,D5,100,Dairy,NA,Other:,QA Manager,Yes,"Operations/production has expanded,Management/corporate employees working remotely",NA,"4 -
Very concerning","4 -
Very concerning","3 -
Moderately concerning","4 -
Very concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","4 -
Very concerning",NA,"2 -
Slightly challenging","2 -
Slightly challenging","1 -
Not at all challenging","1 -
Not at all challenging","2 -
Slightly challenging",NA,"3 -
Moderately important","1 -
Not at all important","4 -
Very important","2 -
Slightly important","4 -
Very important","4 -
Very important",NA,"2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","2 -
Slightly important","4 -
Very important","2 -
Slightly important",NA,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,25,0,No,NA,No,NA,10%,"4 -
High risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","3 -
Moderately concerning","3 -
Moderately concerning","2 -
Slightly concerning",NA,Extend the number of work hours for remaining workers,Yes,NA,"Yes, but only partially/ temporarily",Yes,Yes,No,Yes,Yes,No,NA,Yes,Yes,Yes,No,Yes,NA,Yes,No,Yes,Yes,NA,Enhanced cleaning of common areas and touch points,Yes,NA,This is our typical facility/operation,NA
29,D5,100,Dairy,NA,Facility manager,NA,Yes,"Operations/production has been reduced/cut back,Operations/production has expanded,Management/corporate employees working remotely",NA,"4 -
Very concerning","5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning","2 -
Slightly concerning","4 -
Very concerning","4 -
Very concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning",Employee (front-line production) fatigue.  ,"5 -
Extremely challenging","3 -
Moderately challenging",Do not know,"3 -
Moderately challenging","4 -
Very challenging",NA,"5 -
Extremely important","4 -
Very important","5 -
Extremely important","3 -
Moderately important","3 -
Moderately important","4 -
Very important",NA,Do not know,Do not know,Do not know,Do not know,Do not know,Do not know,NA,"3 -
Moderately important","4 -
Very important","3 -
Moderately important","2 -
Slightly important","2 -
Slightly important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,50-99,Medium,70,0,No,NA,No,NA,10%,"4 -
High risk","5 - 
Very high risk","5 - 
Very high risk","5 - 
Very high risk","3 -
Moderate risk","3 -
Moderate risk",warehouse employees,"2 -
Slightly concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",Yes,NA,No,Yes,No,No,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,NA,NA,No,NA,This facility/operation has been impacted greatly by COVID-19,NA
30,D5,100,Dairy,NA,Facility manager,NA,Yes,Operations/production has expanded,NA,Do not know,Do not know,Do not know,"1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning",NA,Do not know,NA,"2 -
Slightly challenging","3 -
Moderately challenging","4 -
Very challenging",dd,"1 -
Not at all important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important",dd,"1 -
Not at all important","1 -
Not at all important","1 -
Not at all important","2 -
Slightly important","3 -
Moderately important","3 -
Moderately important",dd,"1 -
Not at all important","1 -
Not at all important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important",dd,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,30,1,No,NA,No,NA,10%,"2 -
Low risk","2 -
Low risk","2 -
Low risk","2 -
Low risk","1 -
No risk","3 -
Moderate risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,No,No,No,Yes,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",Cohorting due to union contract constraints.,Yes,Yes,Yes,No,Yes,filtration system improved to MERV- 13,Yes,No,Yes,Yes,good community testing access so no reason to bring on site,"remote work, limiting vendor/ contractor access, limiting travel",Yes,NA,This is our typical facility/operation,NA
31,D5,100,Dairy,NA,Corporate food safety and quality,NA,Yes,"Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"3 -
Moderately concerning","4 -
Very concerning","3 -
Moderately concerning","2 -
Slightly concerning","2 -
Slightly concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"3 -
Moderately challenging","3 -
Moderately challenging","1 -
Not at all challenging","3 -
Moderately challenging","2 -
Slightly challenging",NA,"2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","4 -
Very important","3 -
Moderately important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","3 -
Moderately important","2 -
Slightly important","3 -
Moderately important",NA,Dairy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,15%,"4 -
High risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","2 -
Low risk","4 -
High risk",roles where certifications are required (example ammonia teams),"1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","2 -
Slightly concerning","3 -
Moderately concerning","2 -
Slightly concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,Yes,No,Yes,Yes,No,we have put employee safety as #1 and have leaned into cost for safety.   No response selected where the strategy did not apply to our operation,Yes,Yes,Yes,Yes,No,NA,Yes,Yes,Yes,No,RTW - return to work when cleared for full duty,NA,NA,NA,This is our typical facility/operation,NA
32,D5,100,Dairy,NA,Corporate food safety and quality,NA,No,NA,NA,"5 -
Extremely concerning","4 -
Very concerning","5 -
Extremely concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","5 -
Extremely concerning","4 -
Very concerning","5 -
Extremely concerning","5 -
Extremely concerning",NA,"3 -
Moderately challenging","4 -
Very challenging","3 -
Moderately challenging","3 -
Moderately challenging","4 -
Very challenging",NA,"5 -
Extremely important","4 -
Very important","4 -
Very important","3 -
Moderately important","4 -
Very important","4 -
Very important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","3 -
Moderately important",NA,"5 -
Extremely important","5 -
Extremely important","4 -
Very important","3 -
Moderately important","4 -
Very important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,250-499,Large,30,1,No,NA,No,NA,15%,"2 -
Low risk","2 -
Low risk","2 -
Low risk","3 -
Moderate risk","3 -
Moderate risk","2 -
Low risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","3 -
Moderately concerning","3 -
Moderately concerning","2 -
Slightly concerning",NA,Backfill by reorganizing personnel in the same facility,Yes,NA,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,"Yes, but only partially/ temporarily",Yes,"Yes, but only partially/ temporarily",NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
33,D5,82,Dairy,NA,Corporate food safety and quality,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"3 -
Moderately concerning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4 -
Very important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,Dairy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,D5,100,Dairy,NA,Corporate food safety and quality,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"4 -
Very concerning","4 -
Very concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning",NA,"2 -
Slightly challenging","3 -
Moderately challenging","2 -
Slightly challenging","2 -
Slightly challenging","3 -
Moderately challenging",NA,"4 -
Very important","4 -
Very important","3 -
Moderately important","4 -
Very important","3 -
Moderately important","3 -
Moderately important",NA,"4 -
Very important","3 -
Moderately important","4 -
Very important","3 -
Moderately important","4 -
Very important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","3 -
Moderately important","3 -
Moderately important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,40,1,No,NA,No,NA,15%,"4 -
High risk","3 -
Moderate risk","3 -
Moderate risk","4 -
High risk","4 -
High risk","4 -
High risk",NA,"3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","2 -
Slightly concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,No,Yes,Yes,No,"Yes, but only partially/ temporarily",Yes,Yes,NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,This is our typical facility/operation,NA
35,D5,100,Dairy,NA,Other:,QA Manger,Yes,"Operations/production has been reduced/cut back,Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"3 -
Moderately concerning","4 -
Very concerning","2 -
Slightly concerning","4 -
Very concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning","1 -
Not at all concerning",NA,NA,"5 -
Extremely challenging","5 -
Extremely challenging","3 -
Moderately challenging","5 -
Extremely challenging","5 -
Extremely challenging",NA,"5 -
Extremely important","2 -
Slightly important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"4 -
Very important","2 -
Slightly important","2 -
Slightly important","4 -
Very important","4 -
Very important","4 -
Very important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,50-99,Medium,30,0,No,NA,No,NA,Do not know,"4 -
High risk","5 - 
Very high risk","5 - 
Very high risk","5 - 
Very high risk","4 -
High risk","5 - 
Very high risk",Warehousing and distribution (drivers),"1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning",NA,Extend the number of work hours for remaining workers,No,NA,Yes,Yes,Yes,No,Yes,Yes,No,NA,Yes,Yes,Yes,No,No,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
36,FP1,100,Fresh produce,NA,Prefer not to answer,NA,Yes,"Operations/production has been reduced/cut back,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"4 -
Very concerning","5 -
Extremely concerning","4 -
Very concerning","2 -
Slightly concerning","5 -
Extremely concerning",NA,"4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning",NA,"5 -
Extremely challenging","5 -
Extremely challenging","5 -
Extremely challenging","5 -
Extremely challenging","5 -
Extremely challenging",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","4 -
Very important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","4 -
Very important","5 -
Extremely important","5 -
Extremely important",NA,Fresh produce,NA,Year round,NA,Grower and Processor,NA,Processor facility,500-999,Large,NA,NA,No,NA,No,NA,15%,"4 -
High risk",Not applicable,"3 -
Moderate risk","4 -
High risk","3 -
Moderate risk","5 - 
Very high risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","4 -
Very concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",Yes,NA,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,NA,Yes,"Yes, but only partially/ temporarily",Yes,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",NA,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily","Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",NA,NA,NA,NA,This facility/operation has been impacted greatly by COVID-19,NA
37,FP1,100,Fresh produce,NA,C-suite,NA,No,NA,NA,"3 -
Moderately concerning","4 -
Very concerning","5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","3 -
Moderately concerning","1 -
Not at all concerning","2 -
Slightly concerning","4 -
Very concerning","4 -
Very concerning","Prioritizing our essential workers for the vaccine and finding a trusted, credible voice for our employees to encourage getting the vaccine.","4 -
Very challenging","4 -
Very challenging",Do not know,"4 -
Very challenging","4 -
Very challenging",NA,"3 -
Moderately important","5 -
Extremely important","4 -
Very important","4 -
Very important","5 -
Extremely important","4 -
Very important",NA,"3 -
Moderately important","3 -
Moderately important","4 -
Very important","4 -
Very important","4 -
Very important","5 -
Extremely important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,Fresh produce,NA,Year round,NA,Grower and Field packer,NA,NA,50-99,Medium,15,0,No,NA,No,NA,15%,"4 -
High risk","2 -
Low risk","2 -
Low risk","3 -
Moderate risk","3 -
Moderate risk","4 -
High risk",NA,"2 -
Slightly concerning","4 -
Very concerning","4 -
Very concerning","1 -
Not at all concerning","2 -
Slightly concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,"Yes, but only partially/ temporarily",Yes,No,No,"Yes, but only partially/ temporarily",Yes,Yes,NA,Yes,Yes,Yes,Yes,Yes,NA,No,No,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",NA,NA,NA,NA,This is our strategically important facility/operation,NA
38,FP1,100,Fresh produce,NA,Corporate food safety and quality,NA,Yes,Management/corporate employees working remotely,NA,"5 -
Extremely concerning","4 -
Very concerning","3 -
Moderately concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","1 -
Not at all concerning","5 -
Extremely concerning","2 -
Slightly concerning","5 -
Extremely concerning",NA,"4 -
Very challenging","2 -
Slightly challenging","4 -
Very challenging","3 -
Moderately challenging","2 -
Slightly challenging",NA,"4 -
Very important","5 -
Extremely important","2 -
Slightly important","2 -
Slightly important","5 -
Extremely important","3 -
Moderately important",NA,"4 -
Very important","5 -
Extremely important","4 -
Very important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"4 -
Very important","2 -
Slightly important","3 -
Moderately important","2 -
Slightly important","4 -
Very important","4 -
Very important",NA,Fresh produce,NA,Year round,NA,Grower and Processor,NA,Processor facility,50-99,Medium,30,1,No,NA,No,NA,5%,"2 -
Low risk","4 -
High risk","1 -
No risk","4 -
High risk","2 -
Low risk","3 -
Moderate risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","4 -
Very concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies",Yes,NA,"Yes, but only partially/ temporarily",Yes,Yes,No,Yes,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",NA,Yes,Yes,Yes,No,No,NA,Yes,Yes,"Yes, but only partially/ temporarily",Yes,NA,NA,No,NA,This is our strategically important facility/operation,NA
39,FP1,100,Other,Food Service,Corporate food safety and quality,NA,Yes,"Operations/production has been reduced/cut back,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"5 -
Extremely concerning","3 -
Moderately concerning","3 -
Moderately concerning",Do not know,"4 -
Very concerning","2 -
Slightly concerning","4 -
Very concerning","3 -
Moderately concerning","5 -
Extremely concerning","5 -
Extremely concerning",NA,"2 -
Slightly challenging","2 -
Slightly challenging",Do not know,"2 -
Slightly challenging","2 -
Slightly challenging","Employees getting, spreading, being exposed to the virus.","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,Other,Restaurants,NA,NA,NA,NA,NA,More than 2000 ,Large,NA,NA,No,NA,No,NA,50%,Not applicable,Not applicable,Not applicable,"5 - 
Very high risk","5 - 
Very high risk",Not applicable,NA,"1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","5 -
Extremely concerning",NA,NA,NA,NA,"Yes, but only partially/ temporarily",No,No,No,No,No,No,NA,Yes,Yes,Yes,No,No,NA,Yes,No,Yes,Yes,NA,NA,Yes,NA,This facility/operation has been impacted greatly by COVID-19,NA
40,FP1,100,Fresh produce,NA,Corporate food safety and quality,NA,Yes,"Operations/production has been reduced/cut back,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"5 -
Extremely concerning","4 -
Very concerning","4 -
Very concerning","3 -
Moderately concerning","2 -
Slightly concerning","3 -
Moderately concerning","1 -
Not at all concerning","3 -
Moderately concerning","4 -
Very concerning","3 -
Moderately concerning",Costs and the availability for PPE and vaccinations.,"3 -
Moderately challenging","3 -
Moderately challenging","5 -
Extremely challenging","5 -
Extremely challenging","5 -
Extremely challenging",NA,"4 -
Very important","4 -
Very important","3 -
Moderately important","5 -
Extremely important","4 -
Very important","4 -
Very important",NA,"2 -
Slightly important","2 -
Slightly important","3 -
Moderately important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"4 -
Very important","3 -
Moderately important","5 -
Extremely important","2 -
Slightly important","2 -
Slightly important","4 -
Very important",NA,Fresh produce,NA,Year round,NA,Grower and Field packer,NA,NA,100-249,Medium,20,5,Yes,30%,No,NA,15%,"4 -
High risk",Not applicable,"4 -
High risk","5 - 
Very high risk","4 -
High risk","2 -
Low risk",NA,"5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","5 -
Extremely concerning","4 -
Very concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,Yes,No,Yes,Yes,"Yes, but only partially/ temporarily",NA,Yes,Yes,Yes,Yes,"Yes, but only partially/ temporarily",NA,Yes,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",Yes,NA,NA,Yes,NA,This is our typical facility/operation,NA
41,FP1,100,Fresh produce,NA,Other:,grower,Yes,"Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"1 -
Not at all concerning","4 -
Very concerning","5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning","1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","5 -
Extremely concerning",NA,"3 -
Moderately challenging","1 -
Not at all challenging","1 -
Not at all challenging","1 -
Not at all challenging","2 -
Slightly challenging",NA,"1 -
Not at all important","1 -
Not at all important","1 -
Not at all important","1 -
Not at all important","5 -
Extremely important","5 -
Extremely important",NA,"1 -
Not at all important","1 -
Not at all important","1 -
Not at all important","1 -
Not at all important","1 -
Not at all important","1 -
Not at all important",NA,"5 -
Extremely important","5 -
Extremely important","2 -
Slightly important","1 -
Not at all important","1 -
Not at all important","1 -
Not at all important",NA,Fresh produce,NA,Year round,NA,Grower,NA,NA,Less than 10,Small,100,NA,No,NA,No,NA,5%,"2 -
Low risk",Not applicable,"2 -
Low risk","2 -
Low risk","4 -
High risk",Not applicable,NA,"3 -
Moderately concerning","5 -
Extremely concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","1 -
Not at all concerning","5 -
Extremely concerning",NA,Backfill with emergency personnel from third-party companies,No,NA,No,No,No,No,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,NA,Yes,Yes,Yes,"Yes, but only partially/ temporarily",No,NA,No,Yes,No,Yes,NA,NA,NA,NA,This is our typical facility/operation,NA
42,FP1,100,Fresh produce,NA,Corporate food safety and quality,NA,Yes,"Operations/production has been reduced/cut back,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"4 -
Very concerning","2 -
Slightly concerning","5 -
Extremely concerning","2 -
Slightly concerning","4 -
Very concerning","4 -
Very concerning","1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","5 -
Extremely concerning",NA,"2 -
Slightly challenging","2 -
Slightly challenging","3 -
Moderately challenging","2 -
Slightly challenging","3 -
Moderately challenging","Because of social distancing, infraestructure is not enough to keep the amount of people we need to reach our production goals","4 -
Very important","1 -
Not at all important","4 -
Very important","4 -
Very important","3 -
Moderately important","3 -
Moderately important",More technology to reduce exposure and maximize time efficiency,"5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","3 -
Moderately important","4 -
Very important","4 -
Very important",NA,"4 -
Very important","4 -
Very important","5 -
Extremely important","4 -
Very important","4 -
Very important","3 -
Moderately important",NA,Fresh produce,NA,Year round,NA,Grower and Field packer,NA,NA,More than 2000 ,Large,20,10,Yes,0.1,Yes,90,10%,"3 -
Moderate risk","1 -
No risk","1 -
No risk","2 -
Low risk","3 -
Moderate risk","2 -
Low risk",field workers,"5 -
Extremely concerning","4 -
Very concerning","3 -
Moderately concerning","2 -
Slightly concerning","1 -
Not at all concerning","4 -
Very concerning","4 -
Very concerning",NA,Extend the number of work hours for remaining workers,Yes,NA,Yes,Yes,No,"Yes, but only partially/ temporarily",Yes,Yes,Yes,NA,Yes,Yes,Yes,No,No,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
43,FP1,100,Fresh produce,NA,Corporate food safety and quality,NA,Yes,"Operations/production has been reduced/cut back,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"1 -
Not at all concerning","4 -
Very concerning","3 -
Moderately concerning","3 -
Moderately concerning","2 -
Slightly concerning","3 -
Moderately concerning","1 -
Not at all concerning","2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning",NA,"4 -
Very challenging","3 -
Moderately challenging","1 -
Not at all challenging","4 -
Very challenging","4 -
Very challenging",NA,"2 -
Slightly important","3 -
Moderately important","2 -
Slightly important","4 -
Very important","3 -
Moderately important","2 -
Slightly important",NA,"4 -
Very important","2 -
Slightly important","2 -
Slightly important","3 -
Moderately important","2 -
Slightly important","2 -
Slightly important",NA,"4 -
Very important","2 -
Slightly important","4 -
Very important","4 -
Very important","3 -
Moderately important","3 -
Moderately important",NA,Fresh produce,NA,Year round,NA,Other:,Distributor,NA,500-999,Large,15,2,No,NA,No,NA,Do not know,"4 -
High risk",Not applicable,"2 -
Low risk","4 -
High risk","3 -
Moderate risk","4 -
High risk","Operations staff, all of warehouse and packing","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning",NA,Backfill with emergency personnel from third-party companies,Yes,NA,Yes,Yes,No,No,"Yes, but only partially/ temporarily",Yes,No,NA,Yes,Yes,Yes,No,No,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,This is our typical facility/operation,NA
44,FP1,100,Fresh produce,NA,Corporate food safety and quality,NA,Yes,Operations/production has been reduced/cut back,NA,"3 -
Moderately concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning","5 -
Extremely concerning","1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","5 -
Extremely concerning",NA,"1 -
Not at all challenging","1 -
Not at all challenging","1 -
Not at all challenging","1 -
Not at all challenging","1 -
Not at all challenging",NA,"5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important",NA,Fresh produce,NA,Year round,NA,Packing House,NA,NA,1-49,Small,50,0,Yes,100,No,NA,15%,"4 -
High risk",Not applicable,"5 - 
Very high risk","4 -
High risk","4 -
High risk","5 - 
Very high risk",NA,"2 -
Slightly concerning","1 -
Not at all concerning","4 -
Very concerning","1 -
Not at all concerning","3 -
Moderately concerning","2 -
Slightly concerning","1 -
Not at all concerning",NA,Extend the number of work hours for remaining workers,No,NA,No,Yes,No,Yes,No,"Yes, but only partially/ temporarily",No,NA,No,Yes,No,No,No,NA,No,No,No,Yes,NA,NA,No,NA,This is our typical facility/operation,NA
